Id,Op-Name,Op-Count,Byte-Count,Worker-Count,Avg-ResTime,Avg-ProcTime,60%-ResTime,80%-ResTime,90%-ResTime,95%-ResTime,99%-ResTime,100%-ResTime,Throughput,Bandwidth,Succ-Ratio,Config-Info
w1-s1-init-1,init-write,0,0,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) objects=r(0-0) sizes=c(0)B cprefix=s3bucket containers=r(1-60)
w1-s2-write-1,write,83721,334884000,64,457.38,457.38,40,70,2800,3370,6350,11200,139.89,559544.74,100%,100% cprefix=s3bucket containers=r(1-10) objects=r(1-1000) sizes=c(4)KB
w1-s2-write-2,write,119963,479852000,64,319.6,319.6,40,940,1290,1470,2140,4160,200.17,800667.15,100%,100% cprefix=s3bucket containers=r(11-20) objects=r(1001-2000) sizes=c(4)KB
w1-s2-write-3,write,93473,373892000,64,410.09,410.09,50,1100,1320,1490,2180,4530,156.01,624053.38,100%,100% cprefix=s3bucket containers=r(21-30) objects=r(2001-3000) sizes=c(4)KB
w1-s2-write-4,write,180312,721248000,64,212.61,212.61,60,150,1080,1320,1730,3660,300.84,1203379.29,100%,100% cprefix=s3bucket containers=r(31-40) objects=r(3001-4000) sizes=c(4)KB
w1-s2-write-5,write,88058,352232000,64,434.99,434.99,40,60,2340,3070,5720,10420,147.09,588347.87,100%,100% cprefix=s3bucket containers=r(41-50) objects=r(4001-5000) sizes=c(4)KB
w1-s2-write-6,write,85561,342244000,64,447.5,447.5,30,50,2870,3520,6240,11410,142.97,571886.32,100%,100% cprefix=s3bucket containers=r(51-60) objects=r(5001-6000) sizes=c(4)KB
w2-s1-init-1,init-write,0,0,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) objects=r(0-0) sizes=c(0)B cprefix=s3bucket containers=r(1-60)
w2-s2-write-1,write,84642,338568000,64,452.36,452.36,40,80,2760,3310,6210,11440,141.45,565798.28,100%,100% cprefix=s3bucket containers=r(1-10) objects=r(1-1000) sizes=c(4)KB
w2-s2-write-2,write,113975,455900000,64,336.47,336.47,40,990,1340,1520,2420,4360,190.15,760596.34,100%,100% cprefix=s3bucket containers=r(11-20) objects=r(1001-2000) sizes=c(4)KB
w2-s2-write-3,write,87737,350948000,64,437.15,437.15,50,1170,1370,1550,2570,4390,146.37,585467.29,100%,100% cprefix=s3bucket containers=r(21-30) objects=r(2001-3000) sizes=c(4)KB
w2-s2-write-4,write,175288,701152000,64,218.8,218.8,50,170,1060,1280,1900,4030,292.36,1169433.4,100%,100% cprefix=s3bucket containers=r(31-40) objects=r(3001-4000) sizes=c(4)KB
w2-s2-write-5,write,91950,367800000,64,416.24,416.24,40,70,2200,2910,5350,10270,153.72,614873.81,100%,100% cprefix=s3bucket containers=r(41-50) objects=r(4001-5000) sizes=c(4)KB
w2-s2-write-6,write,86142,344568000,64,443.66,443.66,30,40,2810,3530,6270,12620,144.22,576866.1,100%,100% cprefix=s3bucket containers=r(51-60) objects=r(5001-6000) sizes=c(4)KB
w3-s1-cleanup-1,cleanup-delete,360000,0,128,8.81,8.81,10,10,10,20,40,46610,18222.53,0,100%,100% cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) deleteContainer=false cprefix=s3bucket containers=r(1-60) objects=r(1-6000)
w3-s2-dispose-1,dispose-delete,0,0,128,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) objects=r(0-0) sizes=c(0)B cprefix=s3bucket containers=r(1-60)
w4-s1-init-1,init-write,0,0,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) objects=r(0-0) sizes=c(0)B cprefix=s3bucket containers=r(1-60)
w4-s2-write-1,write,46106,184424000,64,828.34,828.34,40,70,4650,5710,11180,22280,77.25,309015.38,100%,100% cprefix=s3bucket containers=r(1-10) objects=r(1-1000) sizes=c(4)KB
w4-s2-write-2,write,221745,886980000,64,172.92,172.92,50,150,730,1080,1360,4760,369.88,1479522.87,100%,100% cprefix=s3bucket containers=r(11-20) objects=r(1001-2000) sizes=c(4)KB
w4-s2-write-3,write,47786,191144000,64,798.31,798.31,40,60,4580,5900,11030,20440,80.16,320646.24,100%,100% cprefix=s3bucket containers=r(21-30) objects=r(2001-3000) sizes=c(4)KB
w4-s2-write-4,write,220575,882300000,64,173.89,173.89,70,270,520,700,1540,6170,367.81,1471256.79,100%,100% cprefix=s3bucket containers=r(31-40) objects=r(3001-4000) sizes=c(4)KB
w4-s2-write-5,write,46131,184524000,64,827.59,827.59,40,120,4450,5620,10940,19130,77.32,309296.1,100%,100% cprefix=s3bucket containers=r(41-50) objects=r(4001-5000) sizes=c(4)KB
w4-s2-write-6,write,159465,637860000,64,240.54,240.54,60,510,790,1020,1320,5180,265.95,1063793.01,100%,100% cprefix=s3bucket containers=r(51-60) objects=r(5001-6000) sizes=c(4)KB
w5-s1-init-1,init-write,0,0,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) objects=r(0-0) sizes=c(0)B cprefix=s3bucket containers=r(1-60)
w5-s2-write-1,write,47990,191960000,64,663.04,663.04,60,1150,2870,3500,5180,29320,96.53,386127.37,100%,100% cprefix=s3bucket containers=r(1-10) objects=r(1-1000) sizes=c(4)KB
w5-s2-write-2,write,55114,220456000,64,575.55,575.55,40,270,2140,4040,6830,29470,111.29,445172.14,100%,100% cprefix=s3bucket containers=r(11-20) objects=r(1001-2000) sizes=c(4)KB
w5-s2-write-3,write,47948,191792000,64,663.19,663.19,50,1270,2820,3510,5070,27100,96.51,386033.44,100%,100% cprefix=s3bucket containers=r(21-30) objects=r(2001-3000) sizes=c(4)KB
w5-s2-write-4,write,42340,169360000,64,751.13,751.13,50,1450,3220,4080,5960,29350,85.22,340889.25,100%,100% cprefix=s3bucket containers=r(31-40) objects=r(3001-4000) sizes=c(4)KB
w5-s2-write-5,write,56701,226864000,64,561.56,553.43,40,80,1680,4540,7420,122260,114.29,457254.02,100%,100% cprefix=s3bucket containers=r(41-50) objects=r(4001-5000) sizes=c(4)KB
w5-s2-write-6,write,253885,1015540000,64,151.07,151.07,30,60,310,1030,2740,7200,423.34,1693344.71,100%,100% cprefix=s3bucket containers=r(51-60) objects=r(5001-6000) sizes=c(4)KB
w6-s1-init-1,init-write,0,0,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) objects=r(0-0) sizes=c(0)B cprefix=s3bucket containers=r(1-60)
w8-s1-init-1,init-write,0,0,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) objects=r(0-0) sizes=c(0)B cprefix=s3bucket containers=r(1-60)
w9-s1-init-1,init-write,0,0,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) objects=r(0-0) sizes=c(0)B cprefix=s3bucket containers=r(1-60)
w9-s2-write-1,write,378589,1514356000,64,101.3,101.3,50,160,310,490,770,3720,631.08,2524316.32,100%,100% cprefix=s3bucket containers=r(1-10) objects=r(1-1000) sizes=c(4)KB
w9-s2-write-2,write,523019,2092076000,64,73.28,73.28,20,30,240,570,820,3420,872.1,3488388.22,100%,100% cprefix=s3bucket containers=r(11-20) objects=r(1001-2000) sizes=c(4)KB
w9-s2-write-3,write,391180,1564720000,64,98.02,98.02,20,80,370,680,880,4080,652.15,2608617.09,100%,100% cprefix=s3bucket containers=r(21-30) objects=r(2001-3000) sizes=c(4)KB
w9-s2-write-4,write,417325,1669300000,64,91.89,91.89,30,110,320,580,780,3610,695.65,2782600.55,100%,100% cprefix=s3bucket containers=r(31-40) objects=r(3001-4000) sizes=c(4)KB
w9-s2-write-5,write,420062,1680248000,64,91.27,91.27,20,60,370,660,880,3890,700.36,2801447.84,100%,100% cprefix=s3bucket containers=r(41-50) objects=r(4001-5000) sizes=c(4)KB
w9-s2-write-6,write,458872,1835488000,64,83.55,83.55,20,50,320,570,810,3610,764.94,3059775.19,100%,100% cprefix=s3bucket containers=r(51-60) objects=r(5001-6000) sizes=c(4)KB
w10-s1-read-1,read,450171,1800684000,64,42.64,2.96,50,50,50,50,50,1190,1500.67,6002670.13,100%,100% cprefix=s3bucket containers=r(1-10) objects=r(1-1000) timeout=30000
w10-s1-read-2,read,450002,1800008000,64,42.66,2.97,50,50,50,50,50,1190,1500.1,6000404.48,100%,100% cprefix=s3bucket containers=r(11-20) objects=r(1001-2000) timeout=30000
w10-s1-read-3,read,449946,1799784000,64,42.67,2.97,50,50,50,50,50,1190,1499.94,5999775.27,100%,100% cprefix=s3bucket containers=r(21-30) objects=r(2001-3000) timeout=30000
w10-s1-read-4,read,450087,1800348000,64,42.65,2.96,50,50,50,50,50,1200,1500.4,6001586.03,100%,100% cprefix=s3bucket containers=r(31-40) objects=r(3001-4000) timeout=30000
w10-s1-read-5,read,450155,1800620000,64,42.65,2.95,50,50,50,50,50,1190,1500.62,6002463.69,100%,100% cprefix=s3bucket containers=r(41-50) objects=r(4001-5000) timeout=30000
w10-s1-read-6,read,450111,1800444000,64,42.65,2.95,50,50,50,50,50,1190,1500.47,6001892.58,100%,100% cprefix=s3bucket containers=r(51-60) objects=r(5001-6000) timeout=30000
w11-s1-cleanup-1,cleanup-delete,360000,0,128,8.69,8.69,10,10,10,20,20,46030,18571.28,0,100%,100% cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) deleteContainer=false cprefix=s3bucket containers=r(1-60) objects=r(1-6000)
w11-s2-dispose-1,dispose-delete,0,0,128,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) objects=r(0-0) sizes=c(0)B cprefix=s3bucket containers=r(1-60)
w12-s1-init-1,init-write,0,0,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) objects=r(0-0) sizes=c(0)B cprefix=s3bucket containers=r(1-60)
w13-s1-cleanup-1,cleanup-delete,360000,0,128,19.37,19.37,10,10,10,10,20,75320,10731.16,0,100%,100% cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) deleteContainer=false cprefix=s3bucket containers=r(1-60) objects=r(1-6000)
w13-s2-dispose-1,dispose-delete,0,0,128,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) objects=r(0-0) sizes=c(0)B cprefix=s3bucket containers=r(1-60)
w14-s1-init-1,init-write,0,0,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) objects=r(0-0) sizes=c(0)B cprefix=s3bucket containers=r(1-60)
w14-s2-write-1,write,258847,33132416000,64,148.1,147.06,50,120,580,910,1190,2630,431.82,55272739.45,100%,100% cprefix=s3bucket containers=r(1-10) objects=r(1-1000) sizes=c(128)KB
w14-s2-write-2,write,207429,26550912000,64,184.78,183.75,50,360,720,900,1190,2800,346.16,44308309.1,100%,100% cprefix=s3bucket containers=r(11-20) objects=r(1001-2000) sizes=c(128)KB
w14-s2-write-3,write,193203,24729984000,64,198.43,197.44,80,450,600,710,950,2540,322.36,41261826.21,100%,100% cprefix=s3bucket containers=r(21-30) objects=r(2001-3000) sizes=c(128)KB
w14-s2-write-4,write,238763,30561664000,64,160.68,159.68,70,280,540,740,990,1510,398.04,50948709.22,100%,100% cprefix=s3bucket containers=r(31-40) objects=r(3001-4000) sizes=c(128)KB
w14-s2-write-5,write,270387,34609536000,64,141.83,140.78,60,140,430,840,1090,1720,450.91,57716521.92,100%,100% cprefix=s3bucket containers=r(41-50) objects=r(4001-5000) sizes=c(128)KB
w14-s2-write-6,write,271120,34703360000,64,141.47,140.46,100,230,390,520,820,1740,452.07,57865229.6,100%,100% cprefix=s3bucket containers=r(51-60) objects=r(5001-6000) sizes=c(128)KB
w15-s1-read-1,read,198619,25423232000,64,96.61,96.5,80,170,270,350,560,900,662.36,84782351.06,100%,100% cprefix=s3bucket containers=r(1-10) objects=r(1-1000) timeout=30000
w15-s1-read-2,read,196749,25183872000,64,97.54,97.43,80,180,270,350,540,970,656.05,83974739.82,100%,100% cprefix=s3bucket containers=r(11-20) objects=r(1001-2000) timeout=30000
w15-s1-read-3,read,200723,25692544000,64,95.61,95.5,70,170,270,360,520,1020,669.27,85666213.86,100%,100% cprefix=s3bucket containers=r(21-30) objects=r(2001-3000) timeout=30000
w15-s1-read-4,read,200942,25720576000,64,95.42,95.31,80,170,270,350,500,980,670.61,85838681.56,100%,100% cprefix=s3bucket containers=r(31-40) objects=r(3001-4000) timeout=30000
w15-s1-read-5,read,198119,25359232000,64,96.83,96.73,70,180,280,360,540,860,660.81,84584210.38,100%,100% cprefix=s3bucket containers=r(41-50) objects=r(4001-5000) timeout=30000
w15-s1-read-6,read,190979,24445312000,64,100.5,100.39,80,180,280,390,590,1000,636.73,81501571.37,100%,100% cprefix=s3bucket containers=r(51-60) objects=r(5001-6000) timeout=30000
w16-s1-cleanup-1,cleanup-delete,360000,0,128,8.24,8.24,10,10,10,20,20,44960,20102.5,0,100%,100% cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) deleteContainer=false cprefix=s3bucket containers=r(1-60) objects=r(1-6000)
w16-s2-dispose-1,dispose-delete,0,0,128,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) objects=r(0-0) sizes=c(0)B cprefix=s3bucket containers=r(1-60)
w17-s1-init-1,init-write,0,0,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) objects=r(0-0) sizes=c(0)B cprefix=s3bucket containers=r(1-60)
w17-s2-write-1,write,168492,43133952000,64,227.35,225.37,110,260,680,1150,1880,3440,281.36,72027533.74,100%,100% cprefix=s3bucket containers=r(1-10) objects=r(1-1000) sizes=c(256)KB
w17-s2-write-2,write,170650,43686400000,64,224.85,222.88,120,320,640,1000,1620,2730,284.49,72828452.07,100%,100% cprefix=s3bucket containers=r(11-20) objects=r(1001-2000) sizes=c(256)KB
w17-s2-write-3,write,183009,46850304000,64,209.69,207.77,150,320,510,760,1320,2370,305.06,78094658.81,100%,100% cprefix=s3bucket containers=r(21-30) objects=r(2001-3000) sizes=c(256)KB
w17-s2-write-4,write,155035,39688960000,64,247.25,245.32,140,380,710,1020,1650,2980,258.73,66234095.66,100%,100% cprefix=s3bucket containers=r(31-40) objects=r(3001-4000) sizes=c(256)KB
w17-s2-write-5,write,179567,45969152000,64,213.68,211.74,140,320,570,850,1420,2370,299.36,76635667.11,100%,100% cprefix=s3bucket containers=r(41-50) objects=r(4001-5000) sizes=c(256)KB
w17-s2-write-6,write,138777,35526912000,64,276.14,274.2,120,450,930,1210,1800,3950,231.67,59307324.75,100%,100% cprefix=s3bucket containers=r(51-60) objects=r(5001-6000) sizes=c(256)KB
w18-s1-read-1,read,139380,35681280000,64,137.5,137.27,80,250,400,530,930,1680,465.39,119138732.76,100%,100% cprefix=s3bucket containers=r(1-10) objects=r(1-1000) timeout=30000
w18-s1-read-2,read,149804,38349824000,64,127.98,127.74,80,220,360,500,890,2010,500.01,128003396.42,100%,100% cprefix=s3bucket containers=r(11-20) objects=r(1001-2000) timeout=30000
w18-s1-read-3,read,141252,36160512000,64,135.77,135.54,90,250,400,530,850,1720,471.32,120656880.68,100%,100% cprefix=s3bucket containers=r(21-30) objects=r(2001-3000) timeout=30000
w18-s1-read-4,read,146115,37405440000,64,131.27,131.04,90,230,380,520,840,1470,487.46,124789815.26,100%,100% cprefix=s3bucket containers=r(31-40) objects=r(3001-4000) timeout=30000
w18-s1-read-5,read,146254,37441024000,64,131.02,130.79,100,230,360,480,880,1760,488.39,125028540.99,100%,100% cprefix=s3bucket containers=r(41-50) objects=r(4001-5000) timeout=30000
w18-s1-read-6,read,141680,36270080000,64,135.3,135.06,90,230,390,550,930,1700,472.97,121080330.11,100%,100% cprefix=s3bucket containers=r(51-60) objects=r(5001-6000) timeout=30000
w19-s1-cleanup-1,cleanup-delete,360000,0,128,8.31,8.31,10,10,10,20,20,45080,19868.19,0,100%,100% cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) deleteContainer=false cprefix=s3bucket containers=r(1-60) objects=r(1-6000)
w19-s2-dispose-1,dispose-delete,0,0,128,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) objects=r(0-0) sizes=c(0)B cprefix=s3bucket containers=r(1-60)
w20-s1-init-1,init-write,0,0,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) objects=r(0-0) sizes=c(0)B cprefix=s3bucket containers=r(1-60)
w20-s2-write-1,write,84465,43246080000,64,453.75,450.07,340,680,1070,1550,2900,8680,141.01,72196205.73,100%,100% cprefix=s3bucket containers=r(1-10) objects=r(1-1000) sizes=c(512)KB
w20-s2-write-2,write,60418,30934016000,64,634.45,630.8,380,790,1450,2470,6100,12480,100.86,51638334.09,100%,100% cprefix=s3bucket containers=r(11-20) objects=r(1001-2000) sizes=c(512)KB
w20-s2-write-3,write,81471,41713152000,64,470.65,467.01,380,740,1140,1590,2540,6960,135.95,69605082.64,100%,100% cprefix=s3bucket containers=r(21-30) objects=r(2001-3000) sizes=c(512)KB
w20-s2-write-4,write,87939,45024768000,64,435.73,432.05,310,640,1070,1560,2930,6640,146.84,75180132.18,100%,100% cprefix=s3bucket containers=r(31-40) objects=r(3001-4000) sizes=c(512)KB
w20-s2-write-5,write,74386,38085632000,64,515.3,511.68,430,800,1170,1520,2830,6680,124.17,63574514.66,100%,100% cprefix=s3bucket containers=r(41-50) objects=r(4001-5000) sizes=c(512)KB
w20-s2-write-6,write,57098,29234176000,64,671.18,667.53,400,870,1620,2660,5910,12790,95.34,48811615.91,100%,100% cprefix=s3bucket containers=r(51-60) objects=r(5001-6000) sizes=c(512)KB
w21-s1-read-1,read,66377,33985024000,64,289.03,288.56,220,550,840,1040,1330,1930,221.42,113366046.98,100%,100% cprefix=s3bucket containers=r(1-10) objects=r(1-1000) timeout=30000
w21-s1-read-2,read,70418,36054016000,64,272.49,272.01,240,470,730,930,1270,2390,234.86,120246828.09,100%,100% cprefix=s3bucket containers=r(11-20) objects=r(1001-2000) timeout=30000
w21-s1-read-3,read,70137,35910144000,64,273.43,272.97,250,490,700,860,1250,3300,234.04,119830092.38,100%,100% cprefix=s3bucket containers=r(21-30) objects=r(2001-3000) timeout=30000
w21-s1-read-4,read,66726,34163712000,64,287.44,286.97,210,550,830,1030,1360,2650,222.63,113988480.21,100%,100% cprefix=s3bucket containers=r(31-40) objects=r(3001-4000) timeout=30000
w21-s1-read-5,read,66627,34113024000,64,287.82,287.37,200,530,870,1100,1460,2150,222.34,113838343.05,100%,100% cprefix=s3bucket containers=r(41-50) objects=r(4001-5000) timeout=30000
w21-s1-read-6,read,66337,33964544000,64,289.03,288.58,190,540,870,1140,1480,2290,221.41,113364463.79,100%,100% cprefix=s3bucket containers=r(51-60) objects=r(5001-6000) timeout=30000
w22-s1-cleanup-1,cleanup-delete,360000,0,128,14.85,14.85,10,10,10,20,20,63390,9450.71,0,100%,100% cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) cprefix=s3bucket containers=r(1-60) objects=r(1-6000) deleteContainer=false cprefix=s3bucket containers=r(1-60) objects=r(1-6000)
w22-s2-dispose-1,dispose-delete,0,0,128,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) objects=r(0-0) sizes=c(0)B cprefix=s3bucket containers=r(1-60)
w23-s1-init-1,init-write,0,0,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) cprefix=s3bucket containers=r(1-60) objects=r(0-0) sizes=c(0)B cprefix=s3bucket containers=r(1-60)
w23-s2-write-1,write,5108,20432000000,64,7285.21,6267.93,3820,10730,30060,30070,37170,57690,8.79,35142192.24,100%,100% cprefix=s3bucket containers=r(1-10) objects=r(1-1000) sizes=c(4)MB
w23-s2-write-2,write,4736,18944000000,64,7893.14,6892.4,4170,12930,30060,30070,37250,63500,8.11,32440702.85,100%,100% cprefix=s3bucket containers=r(11-20) objects=r(1001-2000) sizes=c(4)MB
w23-s2-write-3,write,4248,16992000000,64,8856.62,8094.71,4710,19340,30060,30070,36830,63360,7.23,28905334.35,100%,100% cprefix=s3bucket containers=r(21-30) objects=r(2001-3000) sizes=c(4)MB
w23-s2-write-4,write,5484,21936000000,64,6897.96,5979.1,4280,9560,21930,30060,42470,75320,9.28,37106212.08,100%,100% cprefix=s3bucket containers=r(31-40) objects=r(3001-4000) sizes=c(4)MB
w23-s2-write-5,write,4467,17868000000,64,8390.41,7339.9,4360,15050,30060,30070,42510,62060,7.63,30511355.21,100%,100% cprefix=s3bucket containers=r(41-50) objects=r(4001-5000) sizes=c(4)MB
w23-s2-write-6,write,4859,19436000000,64,7439.79,6329.02,3140,12070,30060,30070,41340,88630,8.6,34404312.43,100%,100% cprefix=s3bucket containers=r(51-60) objects=r(5001-6000) sizes=c(4)MB
w24-s1-read-1,read,5395,21580000000,64,3532.02,1595.16,3670,5230,6500,7470,10550,13760,18.12,72478842.09,100%,100% cprefix=s3bucket containers=r(1-10) objects=r(1-1000) timeout=30000
w24-s1-read-2,read,2979,11916000000,33,3230.71,1494.25,3310,4840,6210,7530,9470,17690,9.99,39947848.37,91.86%,100% cprefix=s3bucket containers=r(11-20) objects=r(1001-2000) timeout=30000
w24-s1-read-3,read,3188,12752000000,33,2917.61,1334.34,2900,4380,5970,7100,9610,13210,10.67,42661069.84,82.53%,100% cprefix=s3bucket containers=r(21-30) objects=r(2001-3000) timeout=30000
w24-s1-read-4,read,5445,21780000000,64,3505.23,1565.62,3650,5300,6580,7540,9400,14600,18.26,73027067.55,100%,100% cprefix=s3bucket containers=r(31-40) objects=r(3001-4000) timeout=30000
w24-s1-read-5,read,4001,16004000000,42,3017.94,1376.86,3220,4450,5480,6550,8450,12510,13.43,53720684.39,88.73%,100% cprefix=s3bucket containers=r(41-50) objects=r(4001-5000) timeout=30000
w24-s1-read-6,read,4261,17044000000,44,2988.8,1354.23,3140,4530,5700,6880,9400,14650,14.29,57141091.39,89.72%,100% cprefix=s3bucket containers=r(51-60) objects=r(5001-6000) timeout=30000
w25-s1-read-1,read,25895,103580000000,64,740.92,333.16,460,810,1660,2820,7370,16670,86.37,345498548,100%,100% cprefix=s3bucket containers=r(31-40) objects=r(3001-4000) timeout=30000
w26-s1-read-1,read,26539,106156000000,64,722.65,326.49,470,750,1380,3190,6430,12010,88.56,354238919.41,100%,100% cprefix=s3bucket containers=r(31-40) objects=r(3001-4000) timeout=30000
w27-s1-read-1,read,809,3236000000,64,2167.21,894.05,2290,3250,4540,5690,6800,8200,29.57,118289325.82,100%,100% cprefix=s3bucket containers=r(1-10) objects=r(1-1000) timeout=30000
w27-s1-read-2,read,864,3456000000,64,1936.6,859.66,1780,2720,4100,5840,8560,9620,33.33,133317211.24,100%,100% cprefix=s3bucket containers=r(11-20) objects=r(1001-2000) timeout=30000
